"lang"
{
	"Language"	"schinese"
    "DOTA_Tooltip_ability_mud_golem_hurl_boulder_lua_damage"                               "伤害："
    "DOTA_Tooltip_ability_mud_golem_hurl_boulder_lua_duration"                             "眩晕时间："

    "DOTA_Tooltip_ability_durable_shard_split"                                            "碎土傀儡"
    "DOTA_Tooltip_ability_durable_shard_split_Description"                                "死亡时，泥土傀儡破碎成2个碎土傀儡,存活60秒。"
    "DOTA_Tooltip_ability_durable_shard_split_shard_damage"                               "碎土傀儡攻击力："
    "DOTA_Tooltip_ability_durable_shard_split_shard_health"                               "碎土傀儡血量："
    "DOTA_Tooltip_ability_durable_shard_split_hurl_boulder_level"                         "碎土傀儡投石技能等级："

    "DOTA_Tooltip_ability_fury_berserk_lua"                                               "狂暴"
    "DOTA_Tooltip_ability_fury_berserk_lua_Description"                                   "大幅提升攻击，攻击速度，移动速度。但是受到的伤害加深，并且被沉默，持续8秒。"
    "DOTA_Tooltip_ability_fury_berserk_lua_income_damage_percentage"                      "%受到伤害："
    "DOTA_Tooltip_ability_fury_berserk_lua_attack_damage_bonus"                           "额外攻击力："
    "DOTA_Tooltip_ability_fury_berserk_lua_attack_speed_bonus"                            "攻击速度提升："
    "DOTA_Tooltip_ability_fury_berserk_lua_movement_speed_bonus"                          "移动速度提升："

    "DOTA_Tooltip_ability_decay_tombstone"                                                "墓碑"
    "DOTA_Tooltip_ability_decay_tombstone_Description"                                    "在目标位置召唤一座墓碑。墓碑会不断在其附近的产生僵尸。"
    "DOTA_Tooltip_ability_decay_tombstone_zombie_duration"                                "僵尸存活时间："
    "DOTA_Tooltip_ability_decay_tombstone_zombie_interval"                                "僵尸生成间隔："
    "DOTA_Tooltip_ability_decay_tombstone_zombie_health"                                  "僵尸血量："
    "DOTA_Tooltip_ability_decay_tombstone_zombie_damage"                                  "僵尸伤害："
    "DOTA_Tooltip_ability_decay_tombstone_max_zombie"                                     "同时存在的最大僵尸数量："

    "DOTA_Tooltip_decay_summon_skeleton_mage"                                             "召唤骷髅法师"
    "DOTA_Tooltip_decay_summon_skeleton_mage_Description"                                 "在身边召唤一个脆弱的骷髅法师，具有幽冥轰爆技能。"
    "DOTA_Tooltip_decay_summon_skeleton_mage_skeleton_mage_duration"                      "骷髅法师持续时间："
    "DOTA_Tooltip_decay_summon_skeleton_mage_nether_blast_level"                          "骷髅法师幽冥轰爆等级："


  } 

}
