"lang"
{
	"Language"	"schinese"
    "DOTA_Tooltip_ability_faceless_void_chronosphere_nFury"                         "<font color='#eb6877'>狂怒:</font>" 
    
    "DOTA_Tooltip_ability_dark_seer_surge_nMystery"                                 "<font color='#e9c2ff'>神秘：</font>" 
    "DOTA_Tooltip_ability_spectre_spectral_dagger_nMystery"                         "<font color='#e9c2ff'>神秘：</font>" 

    "DOTA_Tooltip_ability_wisp_relocate_nMystery"                                   "<font color='#e9c2ff'>神秘：</font>" 

    "DOTA_Tooltip_ability_ursa_fury_swipes_nFury"                                   "<font color='#eb6877'>狂怒:</font>" 
    
    "DOTA_Tooltip_ability_ursa_overpower_nFury"                                     "<font color='#eb6877'>狂怒:</font>" 

    "DOTA_Tooltip_ability_satyr_soulstealer_mana_burn_nMystery"                     "<font color='#e9c2ff'>神秘：</font>" 

    
    "DOTA_Tooltip_ability_riki_blink_strike_nMystery"                               "<font color='#e9c2ff'>神秘：</font>"
    "DOTA_Tooltip_ability_riki_blink_strike_nHunt"                                  "<font color='#999999'>猎杀：</font>"


    "DOTA_Tooltip_ability_shredder_reactive_armor_nDurable"                         "<font color='#f8b551'>坚韧:</font>"
    "DOTA_Tooltip_ability_mars_bulwark_nDurable"                                    "<font color='#f8b551'>坚韧:</font>"
   
    "DOTA_Tooltip_ability_bristleback_bristleback_nDurable"                         "<font color='#f8b551'>坚韧:</font>"
    

    "DOTA_Tooltip_ability_clinkz_strafe_nFury"                                     "<font color='#eb6877'>狂怒:</font>"


    "DOTA_Tooltip_modifier_slark_shadow_dance_lua_invisible"                        "暗影之舞"
    "DOTA_Tooltip_ability_slark_shadow_dance_lua"                                   "暗影之舞"
    "DOTA_Tooltip_ability_slark_shadow_dance_lua_Description"                       "斯拉克将自己藏进暗影之云，变成隐身状态，提高移动速度，不会被反隐手段发现。攻击、施法、使用物品都不会使斯拉克显形。"
    "DOTA_Tooltip_ability_slark_shadow_dance_lua_duration"                          "持续时间："
    "DOTA_Tooltip_ability_slark_shadow_dance_lua_bonus_movement_speed"              "移动速度加成："
    "DOTA_Tooltip_ability_slark_shadow_dance_lua_nHunt"                             "<font color='#999999'>猎杀：</font>"


    "DOTA_Tooltip_modifier_bounty_hunter_track_lua_debuff"                           "追踪术"
    "DOTA_Tooltip_modifier_bounty_hunter_track_lua_speed"                            "速度提升"
    "DOTA_Tooltip_ability_bounty_hunter_track_lua"                                   "追踪术"
    "DOTA_Tooltip_ability_bounty_hunter_track_lua_Description"                       "追踪一个敌方单位，获得目标的真实视域。自己在被追踪者周围可以获得移动速度提升，对其发动攻击时具有致命一击效果。"
    "DOTA_Tooltip_ability_bounty_hunter_track_lua_target_crit_multiplier"            "%自身致命一击："
    "DOTA_Tooltip_ability_bounty_hunter_track_lua_duration"                          "持续时间："
    "DOTA_Tooltip_ability_bounty_hunter_track_lua_bonus_move_speed_pct"              "%自身移动速度提升："
    "DOTA_Tooltip_ability_bounty_hunter_track_lua_nHunt"                             "<font color='#999999'>猎杀：</font>"


    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_nHunt"                    "<font color='#999999'>猎杀：</font>"
    "DOTA_Tooltip_ability_night_stalker_darkness_nHunt"                               "<font color='#999999'>猎杀：</font>"

    "DOTA_Tooltip_ability_huskar_life_break_nFury"                                     "<font color='#eb6877'>狂怒：</font>"
    "DOTA_Tooltip_ability_huskar_life_break_nDurable"                                  "<font color='#f8b551'>坚韧：</font>"
    

    "DOTA_Tooltip_ability_huskar_berserkers_blood_nDurable"                            "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_ability_warlock_shadow_word_nDurable"                                "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_ability_warlock_shadow_word_nDecay"                                  "<font color='#b3d465'>腐朽：</font>"


    "DOTA_Tooltip_modifier_visage_gravekeepers_cloak_lua_effect"                           "陵卫斗篷"
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua"                                   "陵卫斗篷"
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Description"                       "维萨吉产生数层屏障来保护他，降低受到的伤害。每当他受到伤害，就会失去一层屏障，失去的屏障需要一定时间才能恢复。"
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_max_layers"                        "最大层数："
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_damage_reduction"                  "%每层伤害减免："
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_recovery_time"                     "每层恢复时间："
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_minimum_damage"                    "最低伤害："

    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_nDurable"                          "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_nDecay"                            "<font color='#b3d465'>腐朽：</font>"

    "DOTA_Tooltip_ability_death_prophet_carrion_swarm_nDecay"                              "<font color='#b3d465'>腐朽：</font>"
    "DOTA_Tooltip_ability_death_prophet_carrion_swarm_nElement"                            "<font color='#00a0e9'>元素:</font>"
 
    
    "DOTA_Tooltip_ability_mud_golem_hurl_boulder_lua"                                      "投石"
    "DOTA_Tooltip_ability_mud_golem_hurl_boulder_lua_Description"                          "朝目标投掷巨石，造成伤害并眩晕。"
    "DOTA_Tooltip_ability_mud_golem_hurl_boulder_lua_damage"                               "伤害："
    "DOTA_Tooltip_ability_mud_golem_hurl_boulder_lua_duration"                             "眩晕时间："
    "DOTA_Tooltip_ability_mud_golem_hurl_boulder_lua_nDurable"                             "<font color='#f8b551'>坚韧：</font>"     


    "DOTA_Tooltip_ability_durable_shard_split"                                            "碎土傀儡"
    "DOTA_Tooltip_ability_durable_shard_split_Description"                                "死亡时，泥土傀儡破碎成2个碎土傀儡,存活60秒。"
    "DOTA_Tooltip_ability_durable_shard_split_shard_damage"                               "碎土傀儡攻击力："
    "DOTA_Tooltip_ability_durable_shard_split_shard_health"                               "碎土傀儡血量："
    "DOTA_Tooltip_ability_durable_shard_split_hurl_boulder_level"                         "碎土傀儡投石技能等级："
    "DOTA_Tooltip_ability_durable_shard_split_nDurable"                                   "<font color='#f8b551'>坚韧：</font>"

    "npc_dota_creature_shard_split"                                                       "碎土傀儡"

    "DOTA_Tooltip_ability_fury_berserk_lua"                                               "狂暴"
    "DOTA_Tooltip_ability_fury_berserk_lua_Description"                                   "大幅提升攻击，攻击速度，移动速度。但是受到的伤害加深，并且被沉默，持续8秒。"
    "DOTA_Tooltip_ability_fury_berserk_lua_income_damage_percentage"                      "%受到伤害："
    "DOTA_Tooltip_ability_fury_berserk_lua_attack_damage_bonus"                           "额外攻击力："
    "DOTA_Tooltip_ability_fury_berserk_lua_attack_speed_bonus"                            "攻击速度提升："
    "DOTA_Tooltip_ability_fury_berserk_lua_movement_speed_bonus"                          "移动速度提升："
    "DOTA_Tooltip_ability_fury_berserk_lua_nFury"                                         "<font color='#eb6877'>狂怒:</font>"
    

    "DOTA_Tooltip_ability_dark_seer_vacuum_nMystery"                                              "<font color='#e9c2ff'>神秘：</font>"
    "DOTA_Tooltip_ability_dark_seer_vacuum_nElement"                                              "<font color='#00a0e9'>元素:</font>"

    
    "DOTA_Tooltip_ability_dark_seer_ion_shell_nMystery"                                           "<font color='#e9c2ff'>神秘：</font>"
    "DOTA_Tooltip_ability_dark_seer_ion_shell_nDurable"                                           "<font color='#f8b551'>坚韧：</font>"

    "DOTA_Tooltip_ability_dazzle_bad_juju_nMystery"                                              "<font color='#e9c2ff'>神秘：</font>"
    "DOTA_Tooltip_ability_dazzle_bad_juju_nDecay"                                                "<font color='#b3d465'>腐朽：</font>"

    "DOTA_Tooltip_ability_enigma_midnight_pulse_nMystery"                                        "<font color='#e9c2ff'>神秘：</font>"
    "DOTA_Tooltip_ability_enigma_midnight_pulse_nDecay"                                          "<font color='#b3d465'>腐朽：</font>"


    "DOTA_Tooltip_ability_decay_tombstone"                                                "墓碑"
    "DOTA_Tooltip_ability_decay_tombstone_Description"                                    "在目标位置召唤一座墓碑。墓碑会不断在其附近的产生僵尸。"
    "DOTA_Tooltip_ability_decay_tombstone_zombie_duration"                                "僵尸存活时间："
    "DOTA_Tooltip_ability_decay_tombstone_zombie_interval"                                "僵尸生成间隔："
    "DOTA_Tooltip_ability_decay_tombstone_zombie_health"                                  "僵尸血量："
    "DOTA_Tooltip_ability_decay_tombstone_zombie_damage"                                  "僵尸伤害："
    "DOTA_Tooltip_ability_decay_tombstone_max_zombie"                                     "同时存在的最大僵尸数量："
    "DOTA_Tooltip_ability_decay_tombstone_nDecay"                                         "<font color='#b3d465'>腐朽：</font>"

    
    "DOTA_Tooltip_ability_clinkz_death_pact_nDecay"                                       "<font color='#b3d465'>腐朽：</font>"
    "DOTA_Tooltip_ability_skeleton_king_mortal_strike_nDecay"                             "<font color='#b3d465'>腐朽：</font>"
    "DOTA_Tooltip_ability_skeleton_king_mortal_strike_nFury"                              "<font color='#eb6877'>狂怒：</font>"



    "DOTA_Tooltip_ability_decay_summon_skeleton_mage"                                             "召唤骷髅法师"
    "DOTA_Tooltip_ability_decay_summon_skeleton_mage_Description"                                 "在身边召唤一个脆弱的骷髅法师，具有幽冥轰爆技能。"
    "DOTA_Tooltip_ability_decay_summon_skeleton_mage_skeleton_mage_duration"                      "骷髅法师持续时间："
    "DOTA_Tooltip_ability_decay_summon_skeleton_mage_nether_blast_level"                          "骷髅法师幽冥轰爆等级："

    "DOTA_Tooltip_ability_decay_mystery_summon_familiar"                                          "召唤佣兽"
    "DOTA_Tooltip_ability_decay_mystery_summon_familiar_Description"                              "召唤%familiar_number%只盲眼的佣兽为维萨吉作战。佣兽拥有石像形态技能，可以化为石像，在落地时使敌人眩晕。在石像形态中的佣兽无敌，并且迅速回复生命值。"
    "DOTA_Tooltip_ability_decay_mystery_summon_familiar_familiar_number"                          "佣兽数量"
    "DOTA_Tooltip_ability_decay_mystery_summon_familiar_familiar_hp"                              "佣兽血量"
    "DOTA_Tooltip_ability_decay_mystery_summon_familiar_familiar_armor"                           "佣兽护甲"
    "DOTA_Tooltip_ability_decay_mystery_summon_familiar_familiar_attack_damage"                   "佣兽攻击力"
    "DOTA_Tooltip_ability_decay_mystery_summon_familiar_familiar_nMystery"                        "<font color='#e9c2ff'>神秘：</font>"
    "DOTA_Tooltip_ability_decay_mystery_summon_familiar_familiar_nDecay"                          "<font color='#b3d465'>腐朽：</font>"


    
    "DOTA_Tooltip_ability_dragon_knight_breathe_fire_nFury"                                      "<font color='#f8b551'>狂怒：</font>"
    "DOTA_Tooltip_ability_dragon_knight_breathe_fire_nElement"                                   "<font color='#00a0e9'>元素:</font>"

    "DOTA_Tooltip_ability_decay_summon_skeleton_mage_nDecay"                                     "<font color='#b3d465'>腐朽：</font>"
    

    "DOTA_Tooltip_ability_pugna_nether_blast_nDecay"                                             "<font color='#b3d465'>腐朽：</font>"
    "DOTA_Tooltip_ability_pugna_nether_blast_nElement"                                           "<font color='#00a0e9'>元素：</font>"
     
    "DOTA_Tooltip_ability_tidehunter_gush_nElement"                                              "<font color='#00a0e9'>元素：</font>"
    "DOTA_Tooltip_ability_tidehunter_gush_nHunt"                                                 "<font color='#999999'>猎杀：</font>"

    "DOTA_Tooltip_ability_spirit_breaker_bulldoze_nDurable"                                       "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_ability_spirit_breaker_bulldoze_nHunt"                                          "<font color='#999999'>猎杀：</font>"
    

    "DOTA_Tooltip_ability_spirit_breaker_greater_bash_nDurable"                                   "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_ability_spirit_breaker_greater_bash_nHunt"                                      "<font color='#999999'>猎杀：</font>"
     

    "DOTA_Tooltip_ability_templar_assassin_refraction_nDurable"                                   "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_ability_templar_assassin_refraction_nMystery"                                   "<font color='#e9c2ff'>神秘：</font>"

    "DOTA_Tooltip_ability_ancient_apparition_ice_blast_nElement"                                  "<font color='#00a0e9'>元素：</font>"
    "DOTA_Tooltip_ability_ancient_apparition_ice_blast_nMystery"                                  "<font color='#e9c2ff'>神秘：</font>"



    "DOTA_Tooltip_ability_creature_ogre_melee_smash"                                              "食人魔重击"
    "DOTA_Tooltip_ability_creature_ogre_melee_smash_Description"                                  "重击地面，眩晕范围内的敌人并且，造成伤害。"
    "DOTA_Tooltip_ability_creature_ogre_melee_smash_impact_radius"                                "重击范围："
    "DOTA_Tooltip_ability_creature_ogre_melee_smash_stun_duration"                                "眩晕时间："
    "DOTA_Tooltip_ability_creature_ogre_melee_smash_damage"                                       "伤害："
    

    "DOTA_Tooltip_ability_creature_gaoler_melee_smash"                                            "灯神重击"
    "DOTA_Tooltip_ability_creature_gaoler_melee_smash_Description"                                "重击地面，眩晕范围内的敌人并且，造成伤害。"
    "DOTA_Tooltip_ability_creature_gaoler_melee_smash_impact_radius"                              "重击范围："
    "DOTA_Tooltip_ability_creature_gaoler_melee_smash_stun_duration"                              "眩晕时间："
    "DOTA_Tooltip_ability_creature_gaoler_melee_smash_damage"                                     "伤害："

    
    "DOTA_Tooltip_ability_storegga_melee_smash"                                          "重击"
    "DOTA_Tooltip_ability_storegga_melee_smash_Description"                              "重击地面，眩晕范围内的敌人并且，造成伤害。"
    "DOTA_Tooltip_ability_storegga_melee_smash_impact_radius"                            "重击范围："
    "DOTA_Tooltip_ability_storegga_melee_smash_stun_duration"                            "眩晕时间："
    "DOTA_Tooltip_ability_storegga_melee_smash_damage"                                   "伤害："

    "DOTA_Tooltip_ability_storegga_ground_pound"                                         "拍击地面"
    "DOTA_Tooltip_ability_storegga_ground_pound_Description"                             "持续施法-拍击地面，对范围内敌人造成伤害，并减速。"
    "DOTA_Tooltip_ability_storegga_ground_pound_slow_duration"                           "减速持续时间："
    "DOTA_Tooltip_ability_storegga_ground_pound_damage"                                  "每波伤害："
    "DOTA_Tooltip_ability_storegga_ground_pound_radius"                                  "范围："
    "DOTA_Tooltip_ability_storegga_ground_pound_movespeed_slow"                          "减速效果："
  
    "DOTA_Tooltip_ability_frostbitten_icicle"                                            "冥界阴寒"
    "DOTA_Tooltip_ability_frostbitten_icicle_nElement"                                   "<font color='#00a0e9'>元素</font>"
    "DOTA_Tooltip_ability_frostbitten_icicle_nDecay"                                     "<font color='#b3d465'>腐朽</font>"
    "DOTA_Tooltip_ability_frostbitten_icicle_Description"                                "破坏性的寒霜在目标区域爆发，造成范围伤害并冻结区域内敌人。"
    "DOTA_Tooltip_ability_frostbitten_icicle_radius"                                     "作用范围："
    "DOTA_Tooltip_ability_frostbitten_icicle_damage"                                     "伤害："
    "DOTA_Tooltip_ability_frostbitten_icicle_freeze_duration"                            "冻结时间："

    "DOTA_Tooltip_ability_harpy_storm_chain_lightning_nElement"                          "<font color='#00a0e9'>元素</font>"


    "DOTA_Tooltip_ability_creature_ogreseal_flop"                                        "海象扑击"
    "DOTA_Tooltip_ability_creature_ogreseal_flop_Description"                            "向前扑打，每次造成%damage%点伤害并眩晕%stun_duration%秒。"
    
    "DOTA_Tooltip_ability_creature_ogre_jump_smash"                                      "蹲地猛击"
    "DOTA_Tooltip_ability_creature_ogre_jump_smash_Description"                          "食人魔督军跳向空中向下猛砸，对附近敌人造成伤害并且眩晕。"
    "DOTA_Tooltip_ability_creature_ogre_jump_smash_impact_radius"                        "作用范围："
    "DOTA_Tooltip_ability_creature_ogre_jump_smash_stun_duration"                        "眩晕时间："
    "DOTA_Tooltip_ability_creature_ogre_jump_smash_damage"                               "伤害："


    "DOTA_Tooltip_ability_creature_ogre_jump_smash"                                      "蹲地猛击"
    "DOTA_Tooltip_ability_creature_ogre_jump_smash_Description"                          "食人魔督军跳向空中向下猛砸，对附近敌人造成伤害并且眩晕。"
    "DOTA_Tooltip_ability_creature_ogre_jump_smash_impact_radius"                        "作用范围："
    "DOTA_Tooltip_ability_creature_ogre_jump_smash_stun_duration"                        "眩晕时间："
    "DOTA_Tooltip_ability_creature_ogre_jump_smash_damage"                               "伤害："


    "DOTA_Tooltip_ability_creature_gaoler_shock"                                         "放电"
    "DOTA_Tooltip_ability_creature_gaoler_shock_Description"                             "短暂引导后，释放多波电能冲击，对附近敌人造成伤害"
    "DOTA_Tooltip_ability_creature_gaoler_shock_shock_interval"                          "放电间隔："
    "DOTA_Tooltip_ability_creature_gaoler_shock_shock_damage"                            "每波伤害："


    "DOTA_Tooltip_ability_durable_damage_return_lua"                                     "反伤"
    "DOTA_Tooltip_ability_durable_damage_return_lua_Description"                         "开启后，反弹所有受到的伤害。"
    "DOTA_Tooltip_ability_durable_damage_return_lua_duration"                            "持续时间："
    "DOTA_Tooltip_ability_durable_damage_return_lua_nDurable"                            "<font color='#f8b551'>坚韧:</font>"

    "DOTA_Tooltip_ability_item_robe_lua"                                                "法师长袍"
    "DOTA_Tooltip_ability_item_robe_lua_spell_amplify"                                  "%+技能增强"
    "DOTA_Tooltip_ability_item_robe_lua_mana_regen_bonus"                               "+$mana_regen"
    "DOTA_Tooltip_ability_item_robe_lua_bonus_damage"                                   "+$damage"

    "DOTA_Tooltip_ability_item_crown_lua"                                               "王冠"
    "DOTA_Tooltip_ability_item_crown_lua_spell_amplify"                                 "%+技能增强"
    "DOTA_Tooltip_ability_item_crown_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_crown_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_crown_lua_bonus_attack_speed"                            "+$attack"
    "DOTA_Tooltip_ability_item_crown_lua_bonus_mana_regen"                              "+$mana_regen"
    "DOTA_Tooltip_ability_item_crown_lua_bonus_health_regen"                            "+$hp_regen"
    "DOTA_Tooltip_ability_item_crown_lua_magic_resist"                                  "%+魔法抗性"
    "DOTA_Tooltip_ability_item_crown_lua_bonus_armor"                                   "+护甲提升"
    "DOTA_Tooltip_ability_item_crown_lua_bonus_move_speed_pct"                          "%+移动速度"


    "DOTA_Tooltip_ability_item_circlet_lua"                                               "圆环"
    "DOTA_Tooltip_ability_item_circlet_lua_spell_amplify"                                 "%+技能增强"
    "DOTA_Tooltip_ability_item_circlet_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_circlet_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_circlet_lua_bonus_attack_speed"                            "+$attack"
    "DOTA_Tooltip_ability_item_circlet_lua_bonus_mana_regen"                              "+$mana_regen"
    "DOTA_Tooltip_ability_item_circlet_lua_bonus_health_regen"                            "+$hp_regen"
    "DOTA_Tooltip_ability_item_circlet_lua_magic_resist"                                  "%+魔法抗性"
    "DOTA_Tooltip_ability_item_circlet_lua_bonus_armor"                                   "+护甲提升"
    "DOTA_Tooltip_ability_item_circlet_lua_bonus_move_speed_pct"                          "%+移动速度"


    "DOTA_Tooltip_ability_item_staff_of_wizardry_lua"                                   "魔力法杖"
    "DOTA_Tooltip_ability_item_staff_of_wizardry_lua_spell_amplify"                     "%+技能增强"
    "DOTA_Tooltip_ability_item_staff_of_wizardry_lua_mana_regen_bonus"                  "+$mana_regen"
    "DOTA_Tooltip_ability_item_staff_of_wizardry_lua_bonus_damage"                      "+$damage"


    "DOTA_Tooltip_ability_item_mantle_lua"                                              "智力斗篷"
    "DOTA_Tooltip_ability_item_mantle_lua_spell_amplify"                                "%+技能增强"
    "DOTA_Tooltip_ability_item_mantle_lua_bonus_mana_regen"                             "+$mana_regen"
    "DOTA_Tooltip_ability_item_mantle_lua_bonus_damage"                                 "+$damage"

    "DOTA_Tooltip_ability_item_vitality_booster_lua"                                     "活力之球"
    "DOTA_Tooltip_ability_item_vitality_booster_lua_bonus_health"                        "+$health"

    "DOTA_Tooltip_ability_item_reaver_lua"                                               "掠夺者之斧"
    "DOTA_Tooltip_ability_item_reaver_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_reaver_lua_bonus_health_regen"                            "+$hp_regen"
    "DOTA_Tooltip_ability_item_reaver_lua_bonus_damage"                                  "+$damage"

    "DOTA_Tooltip_ability_item_kaya_lua"                                                 "慧光"
    "DOTA_Tooltip_ability_item_kaya_lua_manacost_reduction"                              "%+降低魔法消耗和损失"
    "DOTA_Tooltip_ability_item_kaya_lua_spell_amplify"                                   "%+技能增强"
    "DOTA_Tooltip_ability_item_kaya_lua_mana_regen_bonus"                                "+$mana_regen"
    "DOTA_Tooltip_ability_item_kaya_lua_bonus_damage"                                    "+$damage"


    "DOTA_Tooltip_ability_item_vanguard_lua"                                             "先锋盾"
    "DOTA_Tooltip_ability_item_vanguard_lua_Description"                                "<h1>被动：伤害格挡</h1> 拥有%block_chance%%%的概率格挡伤害，近战英雄可格挡%block_damage_melee%点伤害，远程英雄可格挡%block_damage_ranged%点。"
    "DOTA_Tooltip_ability_item_vanguard_lua_bonus_health_regen"                         "+$hp_regen"
    "DOTA_Tooltip_ability_item_vanguard_lua_bonus_health"                               "+$health"

    "DOTA_Tooltip_ability_item_sheepstick_lua"                                          "邪恶镰刀"
    "DOTA_Tooltip_ability_item_sheepstick_Description"                                   "<h1>主动：妖术</h1>将一个单位变成无害的小动物，持续%sheep_duration%秒。目标的基础移速变为140，并且被沉默、锁闭和缴械。<br>幻象会被立刻消灭。<br><br>施法距离：%tooltip_range%"
    "DOTA_Tooltip_ability_item_sheepstick_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_sheepstick_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_sheepstick_bonus_attack_speed"                            "+$attack"
    "DOTA_Tooltip_ability_item_sheepstick_spell_amplify"                                 "%+技能增强"
    "DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"                              "+$mana_regen"

    "DOTA_Tooltip_ability_item_heart_lua"                                               "恐鳌之心"
    "DOTA_Tooltip_ability_item_heart_lua_Description"                                   "<h1>被动：生命恢复</h1>每秒恢复最大生命值的%health_regen_rate%%%。<br><br>如果受到任何伤害，此被动将失效。"
    "DOTA_Tooltip_ability_item_heart_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_heart_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_heart_lua_magic_resistance"                              "%+魔法抗性"




    "DOTA_Tooltip_ability_item_ring_of_tarrasque_lua"                                   "恐鳌之戒"
    "DOTA_Tooltip_ability_item_ring_of_tarrasque_lua_bonus_health"                      "+$health"
    "DOTA_Tooltip_ability_item_ring_of_tarrasque_lua_bonus_health_regen"                "+$hp_regen"

    "DOTA_Tooltip_ability_item_dagon_lua"                                               "达贡之神力"
    "DOTA_Tooltip_ability_item_dagon_lua_Description"                                   "<h1>主动：能量冲击</h1> 释放高伤害的魔法爆发冲击敌方目标单位。可以升级。<br><br>伤害：%damage%"
    "DOTA_Tooltip_ability_item_dagon_lua_spell_amplify"                                 "%+技能增强"
    "DOTA_Tooltip_ability_item_dagon_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_dagon_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_dagon_lua_bonus_attack_speed"                            "+$attack"
    "DOTA_Tooltip_ability_item_dagon_lua_mana_regen_bonus"                              "+$mana_regen"


    "DOTA_Tooltip_ability_item_dagon_2_lua"                                               "达贡之神力（2级）"
    "DOTA_Tooltip_ability_item_dagon_2_lua_Description"                                   "<h1>主动：能量冲击</h1> 释放高伤害的魔法爆发冲击敌方目标单位。可以升级。<br><br>伤害：%damage%"
    "DOTA_Tooltip_ability_item_dagon_2_lua_spell_amplify"                                 "%+技能增强"
    "DOTA_Tooltip_ability_item_dagon_2_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_dagon_2_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_dagon_2_lua_bonus_attack_speed"                            "+$attack"
    "DOTA_Tooltip_ability_item_dagon_2_lua_mana_regen_bonus"                              "+$mana_regen"

    "DOTA_Tooltip_ability_item_dagon_3_lua"                                               "达贡之神力（3级）"
    "DOTA_Tooltip_ability_item_dagon_3_lua_Description"                                   "<h1>主动：能量冲击</h1> 释放高伤害的魔法爆发冲击敌方目标单位。可以升级。<br><br>伤害：%damage%"
    "DOTA_Tooltip_ability_item_dagon_3_lua_spell_amplify"                                 "%+技能增强"
    "DOTA_Tooltip_ability_item_dagon_3_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_dagon_3_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_dagon_3_lua_bonus_attack_speed"                            "+$attack"
    "DOTA_Tooltip_ability_item_dagon_3_lua_mana_regen_bonus"                              "+$mana_regen"

    "DOTA_Tooltip_ability_item_dagon_4_lua"                                               "达贡之神力（4级）"
    "DOTA_Tooltip_ability_item_dagon_4_lua_Description"                                   "<h1>主动：能量冲击</h1> 释放高伤害的魔法爆发冲击敌方目标单位。可以升级。<br><br>伤害：%damage%"
    "DOTA_Tooltip_ability_item_dagon_4_lua_spell_amplify"                                 "%+技能增强"
    "DOTA_Tooltip_ability_item_dagon_4_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_dagon_4_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_dagon_4_lua_bonus_attack_speed"                            "+$attack"
    "DOTA_Tooltip_ability_item_dagon_4_lua_mana_regen_bonus"                              "+$mana_regen"


    "DOTA_Tooltip_ability_item_dagon_5_lua"                                               "达贡之神力（5级）"
    "DOTA_Tooltip_ability_item_dagon_5_lua_Description"                                   "<h1>主动：能量冲击</h1> 释放高伤害的魔法爆发冲击敌方目标单位。可以升级。<br><br>伤害：%damage%"
    "DOTA_Tooltip_ability_item_dagon_5_lua_spell_amplify"                                 "%+技能增强"
    "DOTA_Tooltip_ability_item_dagon_5_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_dagon_5_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_dagon_5_lua_bonus_attack_speed"                            "+$attack"
    "DOTA_Tooltip_ability_item_dagon_5_lua_mana_regen_bonus"                              "+$mana_regen"

     
    "DOTA_Tooltip_ability_item_branches_lua"                                               "铁树枝干"
    "DOTA_Tooltip_ability_item_branches_lua_spell_amplify"                                 "%+技能增强"
    "DOTA_Tooltip_ability_item_branches_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_branches_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_branches_lua_bonus_attack_speed"                            "+$attack"
    "DOTA_Tooltip_ability_item_branches_lua_bonus_mana_regen"                              "+$mana_regen"
    "DOTA_Tooltip_ability_item_branches_lua_bonus_health_regen"                            "+$hp_regen"
    "DOTA_Tooltip_ability_item_branches_lua_magic_resist"                                  "%+魔法抗性"
    "DOTA_Tooltip_ability_item_branches_lua_bonus_armor"                                   "+护甲提升"
    "DOTA_Tooltip_ability_item_branches_lua_bonus_move_speed_pct"                          "%+移动速度"


    "DOTA_Tooltip_ability_item_mystic_staff_lua"                                                  "神秘法杖"
    "DOTA_Tooltip_ability_item_mystic_staff_lua_spell_amplify"                                    "%+技能增强"
    "DOTA_Tooltip_ability_item_mystic_staff_lua_mana_regen_bonus"                                 "+$mana_regen"


    "DOTA_Tooltip_ability_item_gauntlets_lua"                                                      "力量手套"
    "DOTA_Tooltip_ability_item_gauntlets_lua_bonus_health"                                         "+$health"
    "DOTA_Tooltip_ability_item_gauntlets_lua_bonus_damage"                                         "+$damage"
    "DOTA_Tooltip_ability_item_gauntlets_lua_bonus_health_regen"                                   "+$hp_regen"
    "DOTA_Tooltip_ability_item_gauntlets_lua_magic_resist"                                         "%+魔法抗性"


